procedureGroup,organisationCode,organisationName,modelledRecords,averageQ1Score,averageQ2Score,adjustedAverageQ2score,adjustedAverageHealthGain,lowerConfidenceInterval,upperConfidenceInterval
Hip Replacement,RNJ,BARTS AND THE LONDON NHS TRUST,64,64.219,75.391,75.88,11.661,5.155,18.168
Hip Replacement,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,81,61.346,73.185,70.424,9.078,1.84,16.317
Hip Replacement,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,59,68.576,71.797,74.07,5.494,-1.47,12.457
Hip Replacement,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,106,63.255,76.358,73.97,10.715,5.815,15.614
Hip Replacement,RNZ,SALISBURY NHS FOUNDATION TRUST,90,71.078,77.8,80.666,9.588,5.01,14.167
Hip Replacement,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,218,64.885,71.619,72.574,7.689,3.874,11.504
Hip Replacement,RPA,MEDWAY NHS FOUNDATION TRUST,73,61.712,71.712,69.325,7.613,1.793,13.434
Hip Replacement,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,53,65.774,73.849,74.027,8.253,0.207,16.298
Hip Replacement,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,208,64.505,76.255,74.534,10.029,6.704,13.354
Hip Replacement,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,*,*,*,*,*,*,*
Hip Replacement,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,166,67.036,76.819,76.973,9.937,6.446,13.429
Hip Replacement,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,116,58.845,76.121,69.392,10.547,5.738,15.355
Hip Replacement,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,13,64.231,60.769,*,*,*,*
Hip Replacement,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,197,63.964,71.812,72.132,8.168,4.393,11.942
Hip Replacement,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,78,68.103,76.026,77.398,9.295,3.974,14.615
Hip Replacement,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,190,63.063,73.605,71.544,8.481,4.616,12.345
Hip Replacement,RRF,WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST,173,65.329,75.052,74.355,9.026,5.365,12.687
Hip Replacement,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,315,66.81,76.143,77.35,10.54,7.78,13.3
Hip Replacement,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,98,63.918,70.388,68.237,4.319,-1.892,10.53
Hip Replacement,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,213,63.08,71.582,71.389,8.309,4.228,12.39
Hip Replacement,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,295,69.271,76.936,78.023,8.752,6.024,11.479
Hip Replacement,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,309,68.327,76.068,77.408,9.081,6.082,12.081
Hip Replacement,RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,257,67.043,75.599,76.033,8.99,5.714,12.266
Hip Replacement,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,166,67.904,76.271,77.558,9.654,5.882,13.426
Hip Replacement,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,44,62.955,72.318,68.79,5.835,-1.401,13.071
Hip Replacement,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,305,63.111,74.708,73.319,10.208,7.188,13.228
Hip Replacement,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,182,68.341,76.209,77.548,9.207,5.929,12.485
Hip Replacement,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,53,68.509,76.981,78.847,10.338,3.578,17.098
Hip Replacement,RVJ,NORTH BRISTOL NHS TRUST,182,67.742,76.632,76.984,9.242,5.102,13.383
Hip Replacement,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,66,61.697,70.394,68.025,6.328,-0.588,13.244
Hip Replacement,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,606,68.384,77.536,78.298,9.914,7.858,11.97
Hip Replacement,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,308,65.899,72.601,73.672,7.773,4.317,11.23
Hip Replacement,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,202,60.109,70.941,67.996,7.887,3.631,12.144
Hip Replacement,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,41,61.756,67.073,63.645,1.889,-7.439,11.217
Hip Replacement,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,39,65.026,68.949,71.962,6.936,-0.729,14.601
Hip Replacement,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,186,62.183,69.43,68.691,6.508,1.696,11.321
Hip Replacement,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,225,64.564,73.249,71.73,7.166,3.348,10.983
Hip Replacement,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,270,67.396,74.233,76.404,9.008,5.734,12.281
Hip Replacement,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,344,61.424,72.776,70.12,8.696,5.603,11.788
Hip Replacement,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,151,66.351,76.868,77.012,10.661,6.32,15.002
Hip Replacement,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,164,62.012,76.823,71.961,9.949,6.282,13.616
Hip Replacement,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,102,63.892,73.676,72.18,8.288,3.894,12.681
Hip Replacement,RWJ,STOCKPORT NHS FOUNDATION TRUST,171,67.632,76.895,77.795,10.163,6.226,14.1
Hip Replacement,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,250,67.692,77.448,77.654,9.962,6.819,13.106
Hip Replacement,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,109,66.119,69.771,71.042,4.923,-1.143,10.988
Hip Replacement,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,233,64.403,76.798,75.315,10.912,7.615,14.209
Hip Replacement,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,341,63.041,72.17,70.994,7.953,4.956,10.95
Hip Replacement,RXC,EAST SUSSEX HOSPITALS NHS TRUST,149,63.181,72.966,71.23,8.049,3.382,12.715
Hip Replacement,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,206,64.306,73.049,73.442,9.136,5.1,13.171
Hip Replacement,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,24,59.417,59.292,*,*,*,*
Hip Replacement,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,112,66.205,70.286,73.063,6.858,1.965,11.751
Hip Replacement,RXL,BLACKPOOL, FYLDE AND WYRE HOSPITALS NHS FOUNDATION TRUST,110,63.973,70.2,69.094,5.121,-0.698,10.941
Hip Replacement,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,276,66.757,71.333,72.632,5.875,2.512,9.238
Hip Replacement,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,235,63.468,74.664,73.874,10.406,7.071,13.741
Hip Replacement,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,111,69.117,76.964,77.398,8.281,3.945,12.617
Hip Replacement,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,116,66.224,71.698,72.446,6.222,1.311,11.132
Hip Replacement,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,105,66.524,76.6,75.991,9.467,3.869,15.065
Hip Replacement,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,129,67.419,74.488,76.57,9.151,4.885,13.416
Hip Replacement,RYQ,SOUTH LONDON HEALTHCARE NHS TRUST,265,66.491,75.026,74.972,8.481,5.114,11.849
Hip Replacement,RYR,WESTERN SUSSEX HOSPITALS NHS TRUST,369,68.453,74.967,76.219,7.766,4.884,10.648
Hip Replacement,5QT,ISLE OF WIGHT NHS PCT,147,17.456,37.442,37.002,19.546,17.365,21.728
Hip Replacement,NT204,NUFFIELD HEALTH, BRENTWOOD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT209,NUFFIELD HEALTH, CAMBRIDGE HOSPITAL,17,19.765,39.471,*,*,*,*
Hip Replacement,NT210,NUFFIELD HEALTH, THE GROSVENOR HOSPITAL, CHESTER,24,15.958,39.375,*,*,*,*
Hip Replacement,NT213,NUFFIELD HEALTH, DERBY HOSPITAL,63,19.206,41.429,40.689,21.483,19.061,23.905
Hip Replacement,NT215,NUFFIELD HEALTH, EXETER HOSPITAL,12,21.333,40.75,*,*,*,*
Hip Replacement,NT219,NUFFIELD HEALTH, HEREFORD HOSPITAL,6,17.167,38.667,*,*,*,*
Hip Replacement,NT225,NUFFIELD HEALTH, LEEDS HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT229,NUFFIELD HEALTH, NEWCASTLE-UPON-TYNE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT235,NUFFIELD HEALTH, SHREWSBURY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT238,NUFFIELD HEALTH, TAUNTON HOSPITAL,31,21.29,40.161,41.799,20.509,16.094,24.924
Hip Replacement,NT239,NUFFIELD HEALTH, TUNBRIDGE WELLS HOSPITAL,10,10,32.8,*,*,*,*
Hip Replacement,NT242,NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL,15,19.533,38.867,*,*,*,*
Hip Replacement,NT245,NUFFIELD HEALTH, YORK HOSPITAL,19,15.737,39.053,*,*,*,*
Hip Replacement,NT301,SPIRE SOUTH BANK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT302,SPIRE BRISTOL HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT304,SPIRE SOUTHAMPTON HOSPITAL,7,19.857,33.143,*,*,*,*
Hip Replacement,NT305,SPIRE PORTSMOUTH HOSPITAL,27,18.778,41.556,*,*,*,*
Hip Replacement,NT307,Unknown (NT307),14,20.429,42.143,*,*,*,*
Hip Replacement,NT308,SPIRE GATWICK PARK HOSPITAL,7,20,43.857,*,*,*,*
Hip Replacement,NT309,SPIRE SUSSEX HOSPITAL,24,19.5,40.583,*,*,*,*
Hip Replacement,NT312,SPIRE ALEXANDRA HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT313,SPIRE WELLESLEY HOSPITAL,10,15.5,38.4,*,*,*,*
Hip Replacement,NT314,SPIRE RODING HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT315,SPIRE BUSHEY HOSPITAL,47,23.681,39.809,43.124,19.443,16.154,22.733
Hip Replacement,NT316,SPIRE HARPENDEN HOSPITAL,24,18.458,39.542,*,*,*,*
Hip Replacement,NT317,SPIRE CAMBRIDGE LEA HOSPITAL,7,21.429,39.143,*,*,*,*
Hip Replacement,NT318,SPIRE NORWICH HOSPITAL,18,21.889,40.444,*,*,*,*
Hip Replacement,NT320,SPIRE PARKWAY HOSPITAL,22,20.545,39.409,*,*,*,*
Hip Replacement,NT321,SPIRE LITTLE ASTON HOSPITAL,16,19.375,34.125,*,*,*,*
Hip Replacement,NT322,SPIRE LEICESTER HOSPITAL,8,23.125,40.75,*,*,*,*
Hip Replacement,NT324,SPIRE CHESHIRE HOSPITAL,30,22.067,41,43.135,21.068,16.01,26.126
Hip Replacement,NT325,SPIRE MURRAYFIELD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT327,SPIRE MANCHESTER HOSPITAL,7,22.571,35.429,*,*,*,*
Hip Replacement,NT332,SPIRE LEEDS HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT333,SPIRE WASHINGTON HOSPITAL,14,17.357,38.929,*,*,*,*
Hip Replacement,NT339,SPIRE REGENCY HOSPITAL,11,21.273,40.364,*,*,*,*
Hip Replacement,NT343,SPIRE THAMES VALLEY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT344,SPIRE DUNEDIN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT346,SPIRE ST SAVIOURS HOSPITAL,30,21.033,37.2,38.816,17.783,13.272,22.294
Hip Replacement,NT347,SPIRE FYLDE COAST HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT348,SPIRE ELLAND HOSPITAL,14,16.214,33.643,*,*,*,*
Hip Replacement,NT350,SPIRE METHLEY PARK HOSPITAL,7,20.143,37.429,*,*,*,*
Hip Replacement,NT351,SPIRE HULL AND EAST RIDING HOSPITAL,29,16.655,39.759,*,*,*,*
Hip Replacement,NT401,BMI - THE ALEXANDRA HOSPITAL,14,15.5,37.143,*,*,*,*
Hip Replacement,NT402,BMI - BATH CLINIC,10,19.1,43.3,*,*,*,*
Hip Replacement,NT403,BMI - THE BEARDWOOD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT404,BMI - THE BEAUMONT HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT406,BMI - THE BLACKHEATH HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT411,BMI - THE CLEMENTINE CHURCHILL HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT412,BMI - THE DROITWICH SPA HOSPITAL,19,20.684,38.895,*,*,*,*
Hip Replacement,NT413,BMI - THE ESPERANCE HOSPITAL,8,20.5,36.375,*,*,*,*
Hip Replacement,NT414,BMI - FAWKHAM MANOR HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT415,BMI - THE FOSCOTE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT416,BMI - THE GARDEN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT420,BMI - THE HIGHFIELD HOSPITAL,31,17.839,35.032,35.027,17.188,12.99,21.385
Hip Replacement,NT421,BMI - THE KINGS OAK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT422,BMI - THE LONDON INDEPENDENT HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT424,BMI - THE MERIDEN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT427,BMI - THE PARK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT428,BMI - THE PRINCESS MARGARET HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT430,BMI - THE RIDGEWAY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT431,BMI - THE RUNNYMEDE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT432,BMI - THE SANDRINGHAM HOSPITAL,11,19.545,43.545,*,*,*,*
Hip Replacement,NT433,BMI - SARUM ROAD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT434,BMI - THE SAXON CLINIC,9,20.667,40.778,*,*,*,*
Hip Replacement,NT435,BMI - THE SHELBURNE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT438,BMI - THE SOMERFIELD HOSPITAL,8,16.75,41.875,*,*,*,*
Hip Replacement,NT439,BMI - THE SOUTH CHESHIRE PRIVATE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT440,BMI - THORNBURY HOSPITAL,67,18.463,39.94,39.964,21.501,18.346,24.656
Hip Replacement,NT441,BMI - THREE SHIRES HOSPITAL,8,19.25,42.25,*,*,*,*
Hip Replacement,NT443,BMI - THE WINTERBOURNE HOSPITAL,6,15.167,42.833,*,*,*,*
Hip Replacement,NT447,BMI THE DUCHY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT448,BMI THE HUDDERSFIELD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT449,BMI THE LANCASTER HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT450,BMI THE LINCOLN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT714,GREATER MANCHESTER SURGICAL CENTRE,114,16.825,39.596,37.362,20.537,18.24,22.835
Hip Replacement,NTC01,SHEPTON MALLET NHS TREATMENT CENTRE,212,18.349,42.802,41.669,23.32,22.019,24.622
Hip Replacement,NTC02,EMERSONS GREEN NHS TREATMENT CENTRE,13,18.385,44.615,*,*,*,*
Hip Replacement,NTD02,THE CHESHIRE & MERSEYSIDE NHS TREATMENT CENTRE,296,19.199,40.5,39.938,20.739,19.415,22.063
Hip Replacement,NTE03,CLAREMONT HOSPITAL,106,18.623,39.311,38.959,20.336,17.743,22.929
Hip Replacement,NTF01,ABBEY GISBURNE PARK HOSPITAL,46,19.326,39.391,39.227,19.901,16.758,23.043
Hip Replacement,NTP11,SOUTHAMPTON NHS TREATMENT CENTRE (NTP11),*,*,*,*,*,*,*
Hip Replacement,NTP15,NORTH EAST LONDON NHS TREATMENT CENTRE (NTP15),14,15.714,33.357,*,*,*,*
Hip Replacement,NTY25,HOLLY HOUSE HOSPITAL,25,18,39.44,*,*,*,*
Hip Replacement,NTYF1,THE SPENCER WING,31,16.581,34.71,33.881,17.3,11.523,23.078
Hip Replacement,NTYH9,TYNESIDE SURGICAL SERVICES LTD,6,13.833,35.167,*,*,*,*
Hip Replacement,NVC01,ASHTEAD HOSPITAL,32,21.438,41.438,42.666,21.228,17.625,24.83
Hip Replacement,NVC02,THE BERKSHIRE INDEPENDENT HOSPITAL,10,21.2,38.3,*,*,*,*
Hip Replacement,NVC04,DUCHY HOSPITAL,167,20.293,39.91,41.2,20.907,18.959,22.855
Hip Replacement,NVC05,EUXTON HALL HOSPITAL,30,16.3,38.433,36.684,20.384,15.96,24.807
Hip Replacement,NVC06,FITZWILLIAM HOSPITAL,80,19.063,39.025,39.432,20.369,17.375,23.363
Hip Replacement,NVC07,FULWOOD HALL HOSPITAL,83,20.337,39.687,40.555,20.218,17.658,22.777
Hip Replacement,NVC08,MOUNT STUART HOSPITAL,97,20.948,40.01,41.687,20.739,18.322,23.155
Hip Replacement,NVC09,NEW HALL HOSPITAL,49,19.224,42.041,40.228,21.004,18.414,23.594
Hip Replacement,NVC11,NORTH DOWNS HOSPITAL,15,22.867,43.267,*,*,*,*
Hip Replacement,NVC12,OAKLANDS HOSPITAL,7,14.286,39.571,*,*,*,*
Hip Replacement,NVC13,OAKS HOSPITAL,28,18.929,40.429,*,*,*,*
Hip Replacement,NVC14,PARK HILL HOSPITAL,64,15.516,35.859,34.541,19.025,14.902,23.148
Hip Replacement,NVC15,PINEHILL HOSPITAL,47,21.064,41.106,42.201,21.137,17.617,24.658
Hip Replacement,NVC16,RENACRES HOSPITAL,29,19.069,41.138,*,*,*,*
Hip Replacement,NVC17,ROWLEY HALL HOSPITAL,18,20.333,38.722,*,*,*,*
Hip Replacement,NVC18,SPRINGFIELD HOSPITAL,65,18.585,40.431,39.487,20.902,18.213,23.591
Hip Replacement,NVC19,RIVERS HOSPITAL,25,15.96,37.64,*,*,*,*
Hip Replacement,NVC20,THE YORKSHIRE CLINIC,130,19.5,39.515,40.266,20.766,18.401,23.131
Hip Replacement,NVC21,WEST MIDLANDS HOSPITAL,10,23.2,39.3,*,*,*,*
Hip Replacement,NVC22,WINFIELD HOSPITAL,52,20.481,41.75,41.625,21.144,18.693,23.595
Hip Replacement,NVC23,WOODLAND HOSPITAL,88,21.33,40.5,41.601,20.271,17.929,22.613
Hip Replacement,NVC25,HORTON NHS TREATMENT CENTRE,83,18.831,39.976,38.586,19.755,17.258,22.251
Hip Replacement,NVC28,CLIFTON PARK NHS TREATMENT CENTRE,169,19.284,40.361,39.536,20.252,18.634,21.871
Hip Replacement,NVC39,KENDAL NHS TREATMENT CENTRE,20,23.25,44.7,*,*,*,*
Hip Replacement,NVC40,NOTTINGHAM WOODTHORPE HOSPITAL,29,19.586,40.793,*,*,*,*
Hip Replacement,NVG01,FAIRFIELD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NWF01,BENENDEN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NXM01,THE HORDER CENTRE - ST JOHNS ROAD,627,21.826,41.214,43.044,21.218,20.371,22.065
Hip Replacement,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,177,19.955,40.531,41.108,21.153,19.319,22.987
Hip Replacement,RA3,WESTON AREA HEALTH NHS TRUST,122,17.623,38.754,37.8,20.177,17.831,22.523
Hip Replacement,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,145,19.338,39.421,40.17,20.832,18.906,22.758
Hip Replacement,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,123,17.431,36.301,36.563,19.132,16.35,21.915
Hip Replacement,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,82,17.72,35.354,35.927,18.207,14.499,21.916
Hip Replacement,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,208,17.813,35.572,35.797,17.984,15.85,20.118
Hip Replacement,RAL,ROYAL FREE HAMPSTEAD NHS TRUST,63,16.762,36.222,35.769,19.007,15.185,22.828
Hip Replacement,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,195,19.282,35.728,37.529,18.247,16.259,20.235
Hip Replacement,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,23,18.391,29.609,*,*,*,*
Hip Replacement,RAS,THE HILLINGDON HOSPITAL NHS TRUST,86,18.872,38.919,39.034,20.162,17.289,23.035
Hip Replacement,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,127,18.898,38.449,39.73,20.832,18.348,23.315
Hip Replacement,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,208,17.938,37.692,37.756,19.818,17.701,21.935
Hip Replacement,RBF,NUFFIELD ORTHOPAEDIC CENTRE NHS TRUST,438,19.119,38.482,37.923,18.804,17.622,19.986
Hip Replacement,RBK,WALSALL HOSPITALS NHS TRUST,64,15.469,32.531,32.456,16.987,13.418,20.555
Hip Replacement,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,171,16.807,35.678,34.67,17.863,15.853,19.874
Hip Replacement,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,101,15.911,36.168,35.085,19.174,16.22,22.128
Hip Replacement,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,151,16.305,36.795,35.073,18.768,16.576,20.961
Hip Replacement,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,56,19.304,40.536,41.215,21.911,18.369,25.453
Hip Replacement,RC1,BEDFORD HOSPITAL NHS TRUST,128,17.547,37.039,36.488,18.941,16.664,21.218
Hip Replacement,RC3,EALING HOSPITAL NHS TRUST,23,17.565,33.217,*,*,*,*
Hip Replacement,RC9,LUTON AND DUNSTABLE HOSPITAL NHS FOUNDATION TRUST,163,17.325,36.89,36.572,19.247,16.962,21.532
Hip Replacement,RCB,YORK HOSPITALS NHS FOUNDATION TRUST,101,18.772,37.149,38.584,19.812,16.798,22.826
Hip Replacement,RCC,SCARBOROUGH AND NORTH EAST YORKSHIRE HEALTH CARE NHS TRUST,137,17.117,38.526,37.847,20.73,18.25,23.211
Hip Replacement,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,267,22.199,40.7,42.086,19.887,18.504,21.271
Hip Replacement,RCF,AIREDALE NHS FOUNDATION TRUST,108,17.296,37.315,36.368,19.072,16.173,21.971
Hip Replacement,RCX,THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS TRUST,130,17.792,37.438,36.945,19.153,16.838,21.468
Hip Replacement,RD1,ROYAL UNITED HOSPITAL BATH NHS TRUST,86,19.872,39.895,40.512,20.64,18.2,23.081
Hip Replacement,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,83,18,38.711,38.833,20.833,17.989,23.677
Hip Replacement,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,98,17.673,37.408,37.227,19.554,16.693,22.415
Hip Replacement,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,212,16.104,36.415,35.16,19.056,17.251,20.862
Hip Replacement,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,227,16.74,36.432,36.012,19.272,17.307,21.238
Hip Replacement,RDU,FRIMLEY PARK HOSPITAL NHS FOUNDATION TRUST,194,19.521,37.933,38.127,18.606,16.638,20.573
Hip Replacement,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,343,20.227,39.426,40.836,20.609,19.359,21.859
Hip Replacement,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,43,16.721,33.558,33.526,16.805,11.415,22.194
Hip Replacement,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,289,17.848,36.298,36.634,18.786,16.939,20.633
Hip Replacement,REM,AINTREE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,109,15.138,34.807,33.277,18.139,15.091,21.187
Hip Replacement,RF4,BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST,63,15.587,33.238,31.609,16.022,11.985,20.058
Hip Replacement,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,102,15.549,33.814,32.548,16.999,13.762,20.237
Hip Replacement,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,112,17.375,35.509,35.896,18.521,15.351,21.69
Hip Replacement,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,237,16.333,35.169,34.811,18.478,16.488,20.468
Hip Replacement,RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,36,16,36,34.121,18.121,13.338,22.904
Hip Replacement,RGC,WHIPPS CROSS UNIVERSITY HOSPITAL NHS TRUST,61,17.918,37.639,38.285,20.367,16.864,23.87
Hip Replacement,RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,154,16.37,37.045,35.859,19.489,17.246,21.732
Hip Replacement,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,208,18.019,37.466,37.761,19.742,17.948,21.535
Hip Replacement,RGQ,IPSWICH HOSPITAL NHS TRUST,271,18.594,40.244,40.232,21.638,20.119,23.157
Hip Replacement,RGR,WEST SUFFOLK HOSPITALS NHS TRUST,248,18.919,39.782,39.144,20.225,18.756,21.694
Hip Replacement,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,181,19.227,39.453,39.931,20.704,18.959,22.449
Hip Replacement,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,627,21.297,39.884,41.801,20.504,19.518,21.489
Hip Replacement,RHM,SOUTHAMPTON UNIVERSITY HOSPITALS NHS TRUST,141,16.837,36.17,35.272,18.435,15.987,20.884
Hip Replacement,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,177,17.514,34.226,34.07,16.556,14.374,18.738
Hip Replacement,RHU,PORTSMOUTH HOSPITALS NHS TRUST,282,17.929,38.167,38.028,20.099,18.403,21.794
Hip Replacement,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,194,17.34,39.247,37.747,20.407,18.494,22.32
Hip Replacement,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,151,18.563,35.828,37.16,18.597,15.97,21.224
Hip Replacement,RJ2,LEWISHAM HEALTHCARE NHS TRUST,47,14.596,36,34.374,19.778,15.365,24.191
